#
# This file describes the swerve 2021 robot.
#

#####################################################################################
#
# This section defines what subsystems are displaying verbose information.  subsystems
# can display information on the smart dashboard.  A subsystem can ask to do this only
# when a subsystem is in verbose mode.  These parameters set a subsystem into verbose
# mode.
#
#####################################################################################

swervedrive:verbose                                                     false

#####################################################################################
#
# This section defines what subsystems are displaying message logger information.  Each
# subsystem can display log messages that get stored in a USB thumb drive in the
# roborio.  Setting the appropriate item to true causes that subsystem to print messages.
#
#####################################################################################

swervedrive:messages                                                    false
alarms:messages                                                         false
pathmanager:messages                                                    false
xerorobot:messages                                                      false
actions:messages                                                        true
robot:messages                                                          false

#
# Hardware
#

hw:gyro                                                                 "navx"

hw:swervedrive:fl:steer:canid                                           1
hw:swervedrive:fl:steer:type                                            "sparkmax_brushless"
hw:swervedrive:fl:drive:canid                                           2
hw:swervedrive:fl:drive:type                                            "talon_fx"
hw:swervedrive:fl:encoder:analog                                        0
hw:swervedrive:fl:encoder:analog:rmin                                          -180.0
hw:swervedrive:fl:encoder:analog:rmax                                          180.0
hw:swervedrive:fl:encoder:analog:emin                                          5.0
hw:swervedrive:fl:encoder:analog:emax                                          0.0

hw:swervedrive:fr:steer:canid                                           3
hw:swervedrive:fr:steer:type                                            "sparkmax_brushless"
hw:swervedrive:fr:drive:canid                                           4
hw:swervedrive:fr:drive:type                                            "talon_fx"
hw:swervedrive:fr:encoder:analog                                        0
hw:swervedrive:fr:encoder:analog:rmin                                          -180.0
hw:swervedrive:fr:encoder:analog:rmax                                          180.0
hw:swervedrive:fr:encoder:analog:emin                                          5.0
hw:swervedrive:fr:encoder:analog:emax                                          0.0

hw:swervedrive:bl:steer:canid                                           5
hw:swervedrive:bl:steer:type                                            "sparkmax_brushless"
hw:swervedrive:bl:drive:canid                                           6
hw:swervedrive:bl:drive:type                                            "talon_fx"
hw:swervedrive:bl:encoder:analog                                        0
hw:swervedrive:bl:encoder:analog:rmin                                          -180.0
hw:swervedrive:bl:encoder:analog:rmax                                          180.0
hw:swervedrive:bl:encoder:analog:emin                                          5.0
hw:swervedrive:bl:encoder:analog:emax                                          0.0

hw:swervedrive:br:steer:canid                                           7
hw:swervedrive:br:steer:type                                            "sparkmax_brushless"
hw:swervedrive:br:drive:canid                                           8
hw:swervedrive:br:drive:type                                            "talon_fx"
hw:swervedrive:br:encoder:analog                                        0
hw:swervedrive:br:encoder:analog:rmin                                          -180.0
hw:swervedrive:br:encoder:analog:rmax                                          180.0
hw:swervedrive:br:encoder:analog:emin                                          5.0
hw:swervedrive:br:encoder:analog:emax                                          0.0

#
# Swerve drive
#
swervedrive:width                                                       24
swervedrive:length                                                      24
